Actual,Predicted,Probability
0,1,0.7956797493517337
0,1,0.5957600451358501
0,1,0.5559010135353271
1,1,0.6480158817330043
0,1,0.6834266577432071
1,0,0.3096479238741082
1,1,0.5255679457796848
1,1,0.6505751171292428
0,0,0.33571351587452725
0,0,0.3167992810302696
0,0,0.34016820754799726
0,0,0.20549678826767048
1,1,0.6770853427881187
0,1,0.5428675354279587
0,0,0.35695584412041387
0,0,0.47814170718259036
1,1,0.6576943357893353
0,1,0.5365809274523561
1,0,0.175753854474977
0,0,0.29302162132207626
0,0,0.1829228298822915
1,1,0.809442386131024
0,1,0.5975540072301834
1,1,0.8485309943284127
1,1,0.6603536678305286
0,1,0.5348591134766173
1,1,0.744841948152122
1,0,0.2721391341169016
0,0,0.4504024641145672
1,1,0.8309315359907455
0,0,0.45173476375792304
0,1,0.7355007538198955
0,0,0.4178523266630546
0,0,0.489074356530878
1,0,0.39515747002619483
0,0,0.20036766124297864
0,0,0.3104901544874014
0,1,0.6098020673426187
1,0,0.3818170317523952
1,1,0.6470482116540611
1,0,0.415517186812809
0,0,0.1457561278098032
0,1,0.5635689656814185
1,1,0.5284485649874819
0,0,0.14331974618412166
0,0,0.19893797557912304
0,1,0.6232573455035181
1,1,0.7212413330915942
0,0,0.3350642084296107
1,1,0.7519398410741228
0,0,0.4315645785314728
0,1,0.6559508160206908
1,1,0.6147575821970924
0,1,0.6795620820570343
1,1,0.7018794023385584
1,1,0.720159714604675
0,0,0.29837853697722055
0,0,0.31137151110596845
0,1,0.7475067773503082
1,1,0.6687781874854706
1,0,0.40826780196909485
1,1,0.6243763053163112
0,0,0.0650591579113238
0,0,0.43449369404606847
1,1,0.5483406189731795
0,0,0.203463659292737
0,0,0.49480503931166775
1,1,0.7623503806176554
0,1,0.5148722695815201
1,1,0.5324798787167296
1,1,0.6638355801377187
0,0,0.41513720088765477
0,0,0.3934947318007663
1,0,0.20556060606060605
1,0,0.47297520124017856
1,1,0.5708964691160048
0,1,0.6077558518615919
0,0,0.47616674602064407
0,1,0.567488111870945
1,1,0.7692231758840462
1,1,0.8323571261318008
0,0,0.4691079174451297
0,1,0.7338258523581537
1,0,0.48836367898510763
0,0,0.2950246036961324
1,1,0.6718344733808164
0,0,0.30496351394410504
0,0,0.21526177751471345
1,1,0.8015794165693869
1,1,0.5305099676744871
1,1,0.7516699004281034
1,0,0.38064413771523575
1,1,0.5865640373255975
0,0,0.4208690807676277
0,0,0.07032623565098435
0,0,0.21857481943611046
1,1,0.8106469754530683
1,1,0.6961139193769909
1,1,0.5240838489342936
0,1,0.7825544212001049
0,0,0.405895364700944
1,1,0.6028315858311133
1,0,0.4519751413040989
0,0,0.45239449144598853
0,1,0.7652597237431822
1,1,0.7113854718726769
0,0,0.41533333333333333
1,1,0.6244450019555987
0,0,0.3047156126421406
0,0,0.2083917800768914
0,0,0.33350884103641465
1,1,0.7925669218073853
0,0,0.49921990248778614
1,1,0.6784527748583277
0,0,0.2982093844951425
1,0,0.20447782855186983
1,1,0.5365070861929925
0,1,0.6902666857843681
0,1,0.5963817416807301
1,1,0.5156372499863504
1,1,0.7501473470235231
0,0,0.4572973973876785
0,0,0.08169203580334929
0,1,0.5966928932960188
1,0,0.4503333333333333
1,0,0.49682076256779095
1,0,0.48008679920177855
1,1,0.6745389741473531
0,1,0.5279197977121399
0,0,0.1840341963384015
1,1,0.5062079227745674
1,1,0.7063987518348301
1,1,0.8378012756851382
1,1,0.5019247166767368
0,1,0.6204356881502283
1,0,0.280676844783715
1,0,0.16040132080748734
